date,equity
2025-10-31,1690100
2025-11-03,1684500
2025-11-04,1692300
2025-11-05,1701200
2025-11-06,1695600
2025-11-07,1703400
2025-11-10,1712300
2025-11-11,1706700
2025-11-12,1714500
2025-11-13,1723400
2025-11-14,1717800
2025-11-17,1725600
2025-11-18,1734500
2025-11-19,1728900
2025-11-20,1736700
2025-11-21,1745600
2025-11-24,1740100
2025-11-25,1747800
2025-11-26,1756700
2025-11-27,1751200
2025-11-28,1758900
2025-12-01,1767800
2025-12-02,1762300
2025-12-03,1770100
2025-12-04,1778900
2025-12-05,1773400
2025-12-08,1781200
2025-12-09,1790100
2025-12-10,1784500
2025-12-11,1792300
2025-12-12,1801200
2025-12-15,1795600
2025-12-16,1803400
2025-12-17,1812300
2025-12-18,1806700
2025-12-19,1814500
2025-12-22,1823400
2025-12-23,1817800
2025-12-24,1825600
2025-12-27,1834500
2025-12-29,1828900
2025-12-30,1836700
2025-12-31,1845600
2026-01-01,1840100
2026-01-02,1847800
2026-01-03,1856700
2026-01-06,1851200
2026-01-07,1858900
2026-01-08,1867800
2026-01-09,1862300
2026-01-10,1870100
2026-01-13,1878900
2026-01-14,1873400
2026-01-15,1881200
2026-01-16,1890100
2026-01-17,1884500
2026-01-20,1892300
2026-01-21,1901200
2026-01-22,1895600
2026-01-23,1903400
2026-01-24,1912300
2026-01-27,1906700
2026-01-28,1914500
2026-01-29,1923400
2026-01-30,1917800
2026-01-31,1925600
2026-02-03,1934500
2026-02-04,1928900
2026-02-05,1936700
2026-02-06,1945600
2026-02-07,1940100
2026-02-10,1947800
2026-02-11,1956700
2026-02-12,1951200
2026-02-13,1958900
2026-02-14,1967800
2026-02-17,1962300
2026-02-18,1970100
2026-02-19,1978900
2026-02-20,1973400
2026-02-21,1981200
2026-02-24,1990100
2026-02-25,1984500
2026-02-26,1992300
2026-02-27,2001200
2026-02-28,1995600
2026-03-02,2003400
2026-03-03,2012300
2026-03-04,2006700
2026-03-05,2014500
2026-03-06,2023400
2026-03-09,2017800
2026-03-10,2024500
